driveName,Type,Capacity  (in GBs),Benchmark Rank,Price,Release_Date
Intel SSD DC S3500 600GB,SSD,559,2048," INR 9,064.00 ",2013
SSD 720GB,SSD,671,4759," INR 8,799.20 ",2020
Samsung SSD 840 EVO 750GB,SSD,699,2045," INR 43,999.20 ",2013
Crucial CT750MX300SSD1,SSD,699,2404," INR 21,996.00 ",2016
Intel DC P3700 800GB NVMe,SSD,745,921," INR 59,200.00 ",2015
Intel SSD 750 800GB NVMe,SSD,745,1059," INR 57,200.00 ",2015
Intel DC P3600 800GB NVMe,SSD,745,1324," INR 70,459.20 ",2014
Intel SSD DC S3500 800GB,SSD,745,1941," INR 20,800.00 ",2015
Intel SSD DC S3700 800GB,SSD,745,1986," INR 48,000.00 ",2014
Intel SSD DC S3610 800GB,SSD,745,2073," INR 34,399.20 ",2016
Intel SSD DC S3710 800GB,SSD,745,2321," INR 43,920.00 ",2015
MK0800GCTZB,SSD,745,2391," INR 30,116.00 ",2016
Intel Optane 905P 960GB,SSD,894,190," INR 108,941.60 ",2018
Corsair Force MP510 960GB,SSD,894,407," INR 11,199.20 ",2018
WDC WDS960G2G0C,SSD,894,430," INR 5,999.20 ",2021
SAMSUNG MZ1LB960HAJQ-00007,SSD,894,530," INR 22,640.00 ",2021
CT960BX200SSD1,SSD,894,2335," INR 23,821.60 ",2016
PNY CS1311 960GB SSD,SSD,894,2424," INR 22,608.80 ",2016
SanDisk Ultra II 960GB,SSD,894,2462," INR 37,056.00 ",2015
Crucial CT960M500SSD1,SSD,894,2727," INR 52,317.60 ",2013
PNY CS900 960GB SSD,SSD,894,2844," INR 7,199.20 ",2018
FCCT960M500SSD1,SSD,894,3431," INR 17,599.20 ",2015
Samsung SSD 845DC EVO 960GB,SSD,894,3780," INR 84,380.00 ",2015
Patriot Ignite,SSD,894,3896," INR 12,169.60 ",2015
CT960BX500SSD1,SSD,894,4499," INR 7,999.20 ",2019
XPG SX950U,SSD,894,4978," INR 8,799.20 ",2018
Samsung 980 PRO with Heatsink 1TB,SSD,932,29," INR 14,399.20 ",2021
CT1000P5PSSD8,SSD,932,55," INR 10,239.20 ",2021
MSI M480 1TB,SSD,932,57," INR 19,919.20 ",2021
Samsung SSD 980 PRO 1TB,SSD,932,59," INR 16,842.40 ",2020
PNY CS3040 1TB SSD,SSD,932,83," INR 14,079.20 ",2021
Viper M.2 VP4100,SSD,932,108," INR 11,199.20 ",2019
Gigabyte AORUS NVMe Gen4 M.2 1TB,SSD,932,117," INR 10,399.20 ",2019
Corsair Force MP600 1TB,SSD,932,118," INR 9,999.20 ",2019
XPG GAMMIX S50,SSD,932,145," INR 15,599.20 ",2019
WD Blue SN570 1TB,SSD,932,152," INR 7,199.20 ",2021
WD Green SN350 1TB,SSD,932,177," INR 6,399.20 ",2021
CT1000P5SSD8,SSD,932,184," INR 9,280.00 ",2020
Sabrent Rocket 4,SSD,932,187," INR 15,095.20 ",2020
Seagate BarraCuda 510 SSD ZP1000CM30001,SSD,932,207," INR 10,944.80 ",2020
Samsung SSD 970 EVO Plus 1TB,SSD,932,218," INR 17,439.20 ",2019
WD Black SN750 NVMe 1TB,SSD,932,231," INR 11,999.20 ",2019
WD Black NVMe 1TB,SSD,932,273," INR 13,038.40 ",2018
PNY CS3030 1TB SSD,SSD,932,293," INR 10,399.20 ",2019
SanDisk Extreme Pro 1TB,SSD,932,329," INR 15,199.20 ",2019
Samsung SSD 970 EVO 1TB,SSD,932,354," INR 9,550.40 ",2018
MKNSSDPE1TB-D8,SSD,932,455," INR 7,999.20 ",2019
PNY CS2130 1TB SSD,SSD,932,520," INR 12,479.20 ",2020
WD Blue SN550 NVMe SSD 1TB,SSD,932,561," INR 8,180.00 ",2019
Samsung SSD 960 EVO 1TB,SSD,932,594," INR 14,177.60 ",2016
Mushkin Pilot 1TB MKNSSDPL1TB-D8,SSD,932,596," INR 13,999.20 ",2018
NVMe Sabrent Rocket Q,SSD,932,638," INR 7,200.00 ",2020
Lexar 1TB SSD,SSD,932,752," INR 9,039.20 ",2019
CT1000P2SSD8,SSD,932,753," INR 7,716.00 ",2020
MKNSSDHL1TB-D8,SSD,932,933," INR 6,559.20 ",2019
ADATA SWORDFISH,SSD,932,970," INR 6,399.20 ",2020
CT1000P1SSD8,SSD,932,1002," INR 14,963.20 ",2018
KINGSTON SNVS1000GB,SSD,932,1021," INR 8,784.00 ",2021
Crucial MX500 1TB M.2,SSD,932,1661," INR 24,720.00 ",2018
WDC WDS100T1R0A,SSD,932,1695," INR 9,999.20 ",2020
Samsung SSD 870 EVO 1TB,SSD,932,1709," INR 9,199.20 ",2021
WDC WDS100T2B0B,SSD,932,1738," INR 7,999.20 ",2017
Seagate BarraCuda 120 SSD ZA1000CM10003,SSD,932,1741," INR 11,439.20 ",2020
Samsung SSD 850 EVO mSATA 1TB,SSD,932,1769," INR 39,708.00 ",2015
Samsung SSD 860 EVO 1TB,SSD,932,1805," INR 11,878.40 ",2018
CT1000MX500SSD1,SSD,932,1832," INR 7,839.20 ",2017
WDC WDS100T2B0A,SSD,932,1843," INR 7,999.20 ",2017
Samsung SSD 850 EVO 1TB,SSD,932,1854," INR 19,600.00 ",2015
SanDisk SDSSDH3 1T00,SSD,932,1899," INR 7,999.20 ",2019
WDC WDS100T1R0B,SSD,932,1924," INR 9,200.00 ",2020
PNY CS900 1TB SSD,SSD,932,1950," INR 10,160.00 ",2019
Samsung SSD 840 EVO 1TB,SSD,932,1957," INR 27,911.20 ",2013
Samsung SSD 860 EVO mSATA 1TB,SSD,932,1969," INR 55,999.20 ",2018
SanDisk SDSSDA-1T00,SSD,932,1983," INR 6,399.20 ",2020
WDC WDS100T1B0B,SSD,932,2007," INR 25,500.00 ",2016
WDC WDS100T1B0A,SSD,932,2026," INR 14,398.40 ",2016
T-FORCE 1TB,SSD,932,2105," INR 8,799.20 ",2018
SanDisk Ultra II 1TB,SSD,932,2154," INR 36,252.00 ",2017
Crucial CT1000BX100SSD1,SSD,932,2204," INR 67,704.00 ",2015
Mushkin Reactor 1TB MKNSSDRE1TB,SSD,932,2257," INR 17,979.20 ",2015
CT1000BX500SSD1,SSD,932,2765," INR 6,399.20 ",2019
Samsung Portable SSD T5 1TB,SSD,932,2803," INR 7,999.20 ",2018
HP SSD S700 1TB,SSD,932,3123," INR 8,399.20 ",2019
WDC WDS100T2G0A,SSD,932,3511," INR 8,960.00 ",2019
MKNSSDSR1TB,SSD,932,4383," INR 9,839.20 ",2019
WDC PC SN810 SDCPNRY-1T00,SSD,954,6," INR 16,720.00 ",2021
Micron 3400 NVMe 1TB,SSD,954,43," INR 14,287.20 ",2021
Viper M.2 VPN100 1TB,SSD,954,163," INR 11,570.40 ",2019
INTEL SSDPEKNU010TZ,SSD,954,236," INR 7,199.20 ",2021
WDC PC SN730 SDBPNTY-1T00,SSD,954,255," INR 11,996.00 ",2020
NVMe WDC PC SN720 SED,SSD,954,258," INR 11,920.00 ",2019
Samsung SSD 970 PRO 1TB,SSD,954,264," INR 15,999.20 ",2018
addlink S70 M.2 G3x4 1TB,SSD,954,373," INR 9,990.40 ",2019
MSI M370 1TB,SSD,954,381," INR 11,582.40 ",2021
NVMe Micron 2300 NVMe,SSD,954,400," INR 17,440.00 ",2020
Samsung PM981 1TB NVMe,SSD,954,403," INR 19,199.20 ",2017
KXG6AZNV1T02 TOSHIBA,SSD,954,406," INR 11,999.20 ",2019
HP SSD EX950 1TB,SSD,954,462," INR 11,919.20 ",2019
XPG GAMMIX S11 Pro,SSD,954,467," INR 11,446.40 ",2019
Samsung SM961 1TB NVMe,SSD,954,478," INR 15,920.00 ",2016
HP SSD EX920 1TB,SSD,954,501," INR 9,599.20 ",2018
Samsung SSD 960 PRO 1TB,SSD,954,514," INR 9,599.20 ",2016
KXG60ZNV1T02 TOSHIBA,SSD,954,535," INR 17,680.00 ",2019
Intel SSD 760P 1TB,SSD,954,536," INR 18,399.20 ",2018
PLEXTOR PX-1TM9PeGN,SSD,954,592," INR 19,102.40 ",2018
WDC PC SN530 SDBPTPZ-1T00,SSD,954,598," INR 31,894.40 ",2021
ADATA FALCON,SSD,954,599," INR 7,599.20 ",2020
GIGABYTE GP-GSM2NE3100TNTD,SSD,954,642," INR 9,851.20 ",2019
Micron MTFDHBA1T0TCK,SSD,954,647," INR 24,504.00 ",2019
Samsung PM961 1TB NVMe,SSD,954,663," INR 21,199.20 ",2016
Toshiba XG5 SSD 1TB,SSD,954,667," INR 19,120.00 ",2017
INTEL SSDPEKNW010T9,SSD,954,729," INR 9,600.00 ",2020
PC SN530 NVMe WDC 1024GB,SSD,954,745," INR 31,108.80 ",2021
NVMe XPG GAMMIX S5,SSD,954,832," INR 7,599.20 ",2019
XPG GAMMIX S5,SSD,954,836," INR 8,239.20 ",2019
WDC PC SN530 SDBPMPZ-1T00,SSD,954,842," INR 31,108.80 ",2021
PLEXTOR PX-1TM9PeG,SSD,954,843," INR 10,959.20 ",2018
TOSHIBA RD400 NVMe 1TB,SSD,954,928," INR 7,199.20 ",2016
NVMe INTEL SSDPEKNW010T8,SSD,954,930," INR 9,752.00 ",2021
Netac NVMe SSD 1TB,SSD,954,971," INR 13,403.20 ",2020
Intel SSD 660p 1TB,SSD,954,973," INR 6,799.20 ",2018
Patriot P300 1TB,SSD,954,1011," INR 11,584.80 ",2020
HP SSD EX900 1TB,SSD,954,1064," INR 9,199.20 ",2019
INTEL HBRPEKNX0203AH,SSD,954,1091," INR 20,720.00 ",2021
Intel 600P Series 1TB,SSD,954,1344," INR 66,000.00 ",2016
Intel SSD Pro 6000p 1TB,SSD,954,1497," INR 26,400.00 ",2017
Transcend TS1TMTE110S,SSD,954,1513," INR 10,113.60 ",2019
Samsung SSD 860 PRO 1TB,SSD,954,1701," INR 39,992.00 ",2018
ADATA SU800 M.2 SSD 1TB,SSD,954,1737," INR 12,759.20 ",2019
SanDisk SDSSDH3 1T02,SSD,954,1814," INR 9,599.20 ",2019
Samsung SSD 850 PRO 1TB,SSD,954,1926," INR 30,000.00 ",2014
Micron 1100 MTFDDAK1T0TBN,SSD,954,1945," INR 19,999.20 ",2017
Crucial CT1024M550SSD1,SSD,954,2199," INR 36,718.40 ",2014
ADATA SU800 SSD 1TB,SSD,954,2214," INR 9,915.20 ",2017
KINGSTON SKC400S371T,SSD,954,2306," INR 34,056.00 ",2016
Micron M600 MTFDDAK1T0MBF,SSD,954,2403," INR 7,199.20 ",2016
MTFDDAK1T0MBF,SSD,954,2716," INR 63,584.80 ",2015
Transcend TS1TSSD370S,SSD,954,2800," INR 29,904.00 ",2016
GIGABYTE GP-GSTFS31100TNTD,SSD,954,2857," INR 9,360.00 ",2019
Crucial CT1050MX300SSD1,SSD,978,1987," INR 24,756.00 ",2016
Crucial CT1050MX300SSD4,SSD,978,1996," INR 23,999.20 ",2016
Intel DC P3600 1.2TB NVMe,SSD,1100,877," INR 78,159.20 ",2014
Corsair Force MP510 1920GB,SSD,1700,271," INR 19,999.20 ",2019
Samsung 980 PRO with Heatsink 2TB,SSD,1800,9," INR 25,599.20 ",2021
MSI M480 2TB,SSD,1800,32," INR 26,399.20 ",2021
WD BLACK SN850 2TB,SSD,1800,37," INR 33,599.20 ",2020
Samsung SSD 980 PRO 2TB,SSD,1800,50," INR 22,301.60 ",2021
PNY CS3040 2TB SSD,SSD,1800,71," INR 23,920.00 ",2021
CT2000P5PSSD8,SSD,1800,77," INR 22,960.00 ",2021
Corsair MP600 PRO,SSD,1800,80," INR 23,999.20 ",2021
Gigabyte AORUS NVMe Gen4 M.2 2TB,SSD,1800,109," INR 22,577.60 ",2019
Corsair Force MP600 2TB,SSD,1800,110," INR 21,199.20 ",2019
XPG GAMMIX S50,SSD,1800,116," INR 22,676.00 ",2019
Corsair MP600 CORE,SSD,1800,126," INR 18,399.20 ",2021
CT2000P5SSD8,SSD,1800,172," INR 14,160.00 ",2020
Samsung SSD 970 EVO Plus 2TB,SSD,1800,191," INR 39,360.00 ",2019
PNY CS3030 2TB SSD,SSD,1800,206," INR 47,998.40 ",2019
PNY CS2130 2TB SSD,SSD,1800,262," INR 17,599.20 ",2020
Corsair MP400,SSD,1800,281," INR 29,031.20 ",2020
Samsung SSD 970 EVO 2TB,SSD,1800,350," INR 15,999.20 ",2018
HP SSD EX950 2TB,SSD,1800,383," INR 19,999.20 ",2019
WDC WDS200T2B0C,SSD,1800,386," INR 17,999.20 ",2021
MKNSSDPE2TB-D8,SSD,1800,414," INR 15,199.20 ",2019
NVMe PCIe SSD,SSD,1800,417," INR 12,399.20 ",2020
CT2000P2SSD8,SSD,1800,707," INR 18,869.60 ",2020
CT2000P1SSD8,SSD,1800,716," INR 17,999.20 ",2020
Intel DC P3500 2TB NVMe,SSD,1800,909," INR 95,999.20 ",2015
KINGSTON SNVS2000GB,SSD,1800,912," INR 20,710.40 ",2021
WDC WDS200T2B0B,SSD,1800,1669," INR 14,591.20 ",2018
Seagate BarraCuda 120 SSD ZA2000CM10003,SSD,1800,1670," INR 29,455.20 ",2020
Samsung SSD 870 EVO 2TB,SSD,1800,1699," INR 17,599.20 ",2021
Samsung SSD 850 EVO 2TB,SSD,1800,1724," INR 28,000.00 ",2015
Samsung SSD 860 EVO 2TB,SSD,1800,1753," INR 29,600.00 ",2018
SanDisk SDSSDH3 2T00,SSD,1800,1783," INR 19,038.40 ",2019
WDC WDS200T2B0A,SSD,1800,1819," INR 16,638.40 ",2018
CT2000MX500SSD1,SSD,1800,1853," INR 15,839.20 ",2018
SanDisk SDSSDA-2T00,SSD,1800,1900," INR 15,199.20 ",2020
CT2000BX500SSD1,SSD,1800,3537," INR 14,399.20 ",2020
WDC WDS200T2G0A,SSD,1800,4267," INR 14,216.80 ",2020
XPG GAMMIX S70,SSD,1900,100," INR 21,280.00 ",2021
INTEL SSDPEKNU020TZ,SSD,1900,157," INR 17,599.20 ",2021
Viper M.2 VPN100 2TB,SSD,1900,301," INR 15,199.20 ",2019
Samsung PM981 2TB NVMe,SSD,1900,380," INR 39,999.20 ",2018
NVMe Sabrent,SSD,1900,412," INR 14,000.00 ",2019
Samsung SSD 960 PRO 2TB,SSD,1900,517," INR 100,000.00 ",2017
Toshiba XG5-P NVMe 2TB,SSD,1900,556," INR 24,399.20 ",2018
Intel SSD 760P 2TB,SSD,1900,579," INR 55,999.20 ",2018
INTEL SSDPEKNW020T9,SSD,1900,649," INR 19,199.20 ",2020
Intel SSD 660p 2TB,SSD,1900,887," INR 22,156.00 ",2018
NVMe INTEL SSDPEKNW02,SSD,1900,951," INR 18,799.20 ",2019
Samsung SSD 850 PRO 2TB,SSD,1900,1698," INR 40,495.20 ",2016
Samsung SSD 860 PRO 2TB,SSD,1900,1704," INR 43,920.00 ",2018
ADATA SU800 SSD 2TB,SSD,1900,1752," INR 37,159.20 ",2019
Crucial CT2050MX300SSD1,SSD,1900,2884," INR 39,200.00 ",2016
Samsung SSD 870 EVO 4TB,SSD,3600,1668," INR 59,599.20 ",2021
Samsung SSD 860 EVO 4TB,SSD,3600,1731," INR 67,900.80 ",2018
Sabrent,SSD,3700,282," INR 79,999.20 ",2020
HITACHI HUS156060VLS600,HDD,559,5942," INR 7,997.60 ",2013
SEAGATE ST3600057SS,HDD,559,6003," INR 3,920.00 ",2012
SEAGATE ST600MM0006,HDD,559,6041," INR 14,239.20 ",2014
WDC WD6000HLHX,HDD,559,6426," INR 13,599.20 ",2010
WDC WD6000BLHX,HDD,559,6513," INR 12,000.00 ",2012
SAMSUNG HM640JJ,HDD,582,6937," INR 5,599.20 ",2010
WDC WD6402AAEX,HDD,596,6674," INR 4,799.20 ",2010
Hitachi HTS727564A9E364,HDD,596,6757," INR 5,860.00 ",2012
WDC WD6400AAKS,HDD,596,6844," INR 3,360.00 ",2009
SAMSUNG HD642JJ,HDD,596,6897," INR 5,520.00 ",2008
Seagate ST3640323AS,HDD,596,6910," INR 15,135.20 ",2008
WDC WD6400AARS,HDD,596,6994," INR 4,992.00 ",2010
SAMSUNG HN-M640MBB,HDD,596,7044," INR 12,636.00 ",2013
Hitachi HDT721064SLA360,HDD,596,7086," INR 1,679.20 ",2009
TOSHIBA MK6461GSYN,HDD,596,7123," INR 9,927.20 ",2010
TOSHIBA MK6461GSY,HDD,596,7166," INR 15,996.00 ",2010
Seagate ST9640423AS,HDD,596,7170," INR 6,471.20 ",2011
Seagate ST640LM001,HDD,596,7227," INR 14,240.00 ",2012
SAMSUNG HM641JI,HDD,596,7246," INR 2,639.20 ",2010
HGST HTS541064A9E680,HDD,596,7258," INR 2,399.20 ",2013
WDC WD6400BPVT,HDD,596,7302," INR 7,799.20 ",2011
WDC WD6400AACS,HDD,596,7357," INR 15,199.20 ",2009
WDC WD6400BEVT,HDD,596,7368," INR 7,916.00 ",2010
TOSHIBA MK6475GSX,HDD,596,7429," INR 4,800.00 ",2011
TOSHIBA MK6459GSXP,HDD,596,7467," INR 10,015.20 ",2011
Seagate ST9640320AS,HDD,596,7476," INR 6,159.20 ",2010
TOSHIBA MK6459GSX,HDD,596,7506," INR 11,060.00 ",2013
Hitachi HTS547564A9E384,HDD,596,7553," INR 4,319.20 ",2011
TOSHIBA MK6476GSX,HDD,596,7608," INR 9,040.00 ",2011
TOSHIBA MK6465GSX,HDD,596,7699," INR 3,759.20 ",2010
WDC WD7500AZEX,HDD,699,6301," INR 8,325.60 ",2012
Hitachi HDS721075DLE630,HDD,699,6510," INR 7,199.20 ",2011
WDC WD7502AAEX,HDD,699,6520," INR 13,440.00 ",2011
WDC WD7500BPKT,HDD,699,6607," INR 2,879.20 ",2011
WDC WD7500BPKX,HDD,699,6624," INR 6,000.00 ",2013
WDC WD7500AALX,HDD,699,6682," INR 8,319.20 ",2011
WDC WD7501AALS,HDD,699,6735," INR 9,596.00 ",2009
Hitachi HTS727575A9E364,HDD,699,6740," INR 4,388.80 ",2011
Seagate ST3750528AS,HDD,699,6762," INR 3,456.80 ",2009
WDC WD7500LPCX,HDD,699,6776," INR 4,064.00 ",2013
WDC WD7500BPVX,HDD,699,6793," INR 3,116.00 ",2013
WDC WD7502ABYS,HDD,699,6804," INR 5,044.80 ",2009
WDC WD7500BFCX,HDD,699,6818," INR 5,359.20 ",2014
Seagate ST750LX003,HDD,699,6851," INR 10,199.20 ",2011
Seagate ST9750420AS,HDD,699,6923," INR 4,799.20 ",2010
TOSHIBA MQ01ABD075,HDD,699,6940," INR 3,839.20 ",2012
Seagate ST3750330SV,HDD,699,6951," INR 3,990.40 ",2013
Seagate ST3750330NS,HDD,699,6993," INR 4,391.20 ",2009
Seagate ST3750330AS,HDD,699,7003," INR 4,160.00 ",2008
Seagate ST9750422AS,HDD,699,7022," INR 7,200.00 ",2013
TOSHIBA MK7559GSXP,HDD,699,7041," INR 7,760.00 ",2010
Seagate ST750LM022,HDD,699,7081," INR 5,920.00 ",2012
WDC WD7500AARX,HDD,699,7100," INR 9,052.00 ",2011
SAMSUNG HD753LJ,HDD,699,7113," INR 6,000.00 ",2008
HGST HTS541075A9E680,HDD,699,7121," INR 3,199.20 ",2013
WDC WD7500BPVT,HDD,699,7169," INR 2,479.20 ",2011
WDC WD7500AARS,HDD,699,7204," INR 6,846.40 ",2011
TOSHIBA MK7575GSX,HDD,699,7225," INR 7,920.00 ",2011
WDC WD7500AYYS,HDD,699,7235," INR 7,991.20 ",2009
WDC WD7500AADS,HDD,699,7249," INR 5,219.20 ",2009
SAMSUNG HN-M750MBB,HDD,699,7273," INR 4,240.00 ",2011
HITACHI HTS541075A9E680,HDD,699,7304," INR 5,830.40 ",2012
WDC WD7500AAKS,HDD,699,7408," INR 7,920.00 ",2009
Hitachi HTS547575A9E384,HDD,699,7440," INR 3,549.60 ",2011
Seagate ST9750423AS,HDD,699,7488," INR 11,196.00 ",2011
Seagate ST3750640NS,HDD,699,7514," INR 3,439.20 ",2009
WDC WD7500AACS,HDD,699,7518," INR 4,880.00 ",2009
Seagate ST3750640AS,HDD,699,7574," INR 1,675.20 ",2008
WDC WD7500KPVT,HDD,699,7671," INR 6,070.40 ",2010
Seagate ST3750840AS,HDD,699,7775," INR 9,040.00 ",2009
Seagate ST3750640A,HDD,699,7995," INR 13,031.20 ",2009
WDC WD8000AARS,HDD,745,7146," INR 5,982.40 ",2010
WDC WD8088AADS,HDD,753,7322," INR 11,991.20 ",2009
SEAGATE ST900MM0006,HDD,838,5978," INR 10,400.00 ",2014
SAMSUNG HD105SI,HDD,922,7036," INR 5,641.60 ",2010
Hitachi HUA722010CLA330,HDD,931,6665," INR 7,200.00 ",2010
Seagate ST1000NM0055,HDD,932,5861," INR 7,039.20 ",2017
WDC WD1000DHTZ,HDD,932,5919," INR 15,099.20 ",2012
WDC WD1000CHTZ,HDD,932,5935," INR 16,684.00 ",2012
Seagate ST1000VX001,HDD,932,5967," INR 5,760.00 ",2015
WDC WD1005FBYZ,HDD,932,5968," INR 8,000.00 ",2017
WDC WD1004FBYZ,HDD,932,6012," INR 3,999.20 ",2017
Seagate ST1000DM003,HDD,932,6023," INR 2,399.20 ",2011
Seagate ST1000VX000,HDD,932,6057," INR 9,463.20 ",2012
WDC WD1002F9YZ,HDD,932,6086," INR 13,260.00 ",2014
TOSHIBA DT01ACA100,HDD,932,6097," INR 2,792.00 ",2012
WDC WD10EZEX,HDD,932,6126," INR 2,680.00 ",2012
TOSHIBA MG03ACA100,HDD,932,6128," INR 3,199.20 ",2014
Seagate ST1000DM003,HDD,932,6133," INR 2,480.00 ",2017
Seagate ST1000NM0033,HDD,932,6139," INR 3,119.20 ",2017
Seagate ST1000DM010,HDD,932,6174," INR 3,200.00 ",2016
Seagate ST1000VX005,HDD,932,6185," INR 3,999.20 ",2017
WDC WD1003FZEX,HDD,932,6190," INR 5,399.20 ",2013
Hitachi HDS721010DLE630,HDD,932,6254," INR 8,800.00 ",2011
WDC WD10SPSX,HDD,932,6259," INR 4,320.00 ",2020
Seagate ST1000VM002,HDD,932,6284," INR 1,999.20 ",2013
TOSHIBA MK1002TSKB,HDD,932,6302," INR 7,920.00 ",2012
TOSHIBA DT01ABA100V,HDD,932,6334," INR 2,098.40 ",2013
WDC WD10PURZ,HDD,932,6335," INR 3,599.20 ",2017
WDC WD10EFRX,HDD,932,6339," INR 6,356.00 ",2012
WDC WD10EZRX,HDD,932,6344," INR 7,199.20 ",2012
Seagate ST1000NM0011,HDD,932,6348," INR 3,879.20 ",2011
Seagate ST1000DX001,HDD,932,6351," INR 13,044.00 ",2015
WDC WD10EZRZ,HDD,932,6358," INR 77,331.20 ",2015
TOSHIBA MQ04ABF100,HDD,932,6361," INR 2,800.00 ",2017
Seagate ST1000DX002,HDD,932,6381," INR 10,876.00 ",2016
HGST HTS541010A7E630,HDD,932,6386," INR 6,399.20 ",2014
WDC WD1003FBYZ,HDD,932,6400," INR 3,199.20 ",2014
SAMSUNG HD103SJ,HDD,932,6416," INR 9,600.00 ",2009
WDC WD10EURX,HDD,932,6427," INR 1,999.20 ",2012
SAMSUNG HE103SJ,HDD,932,6432," INR 12,636.00 ",2010
HGST HTE721010A9E630,HDD,932,6435," INR 6,236.00 ",2014
Seagate ST1000LM049,HDD,932,6442," INR 4,400.00 ",2017
WDC WD10PURX,HDD,932,6459," INR 4,360.00 ",2014
WDC WD1003FBYX,HDD,932,6474," INR 1,976.80 ",2010
WDC WD1002FAEX,HDD,932,6504," INR 8,639.20 ",2010
TOSHIBA MQ01ABD100H,HDD,932,6509," INR 3,280.00 ",2013
Seagate ST31000524NS,HDD,932,6516," INR 3,836.00 ",2010
WDC WD10SPCX,HDD,932,6534," INR 4,239.20 ",2013
HGST HTS721010A9E630,HDD,932,6556," INR 11,765.60 ",2012
Seagate ST1000DM005,HDD,932,6574," INR 6,799.20 ",2012
WDC WD10JPLX,HDD,932,6582," INR 5,599.20 ",2016
WDC WD10EALS,HDD,932,6585," INR 10,399.20 ",2010
WDC WD1001FAES,HDD,932,6611," INR 14,320.00 ",2010
WDC WD10EALX,HDD,932,6620," INR 5,199.20 ",2011
WDC WD10SPZX,HDD,932,6622," INR 3,599.20 ",2016
Seagate ST31000533CS,HDD,932,6630," INR 7,991.20 ",2013
Hitachi HUA722010CLA331,HDD,932,6642," INR 2,399.20 ",2012
TOSHIBA MQ01ABD,HDD,932,6645," INR 5,168.00 ",2013
Seagate ST31000525SV,HDD,932,6685," INR 7,990.40 ",2009
Seagate ST1000DL002,HDD,932,6689," INR 4,399.20 ",2011
Seagate ST31000528AS,HDD,932,6696," INR 7,359.20 ",2009
WDC WD10JUCT,HDD,932,6699," INR 6,639.20 ",2013
Seagate ST31000520AS,HDD,932,6704," INR 19,996.00 ",2009
Hitachi HDS721010CLA632,HDD,932,6711," INR 4,400.00 ",2011
WDC WD1002FBYS,HDD,932,6720," INR 15,730.40 ",2009
TOSHIBA MQ01ABD100M,HDD,932,6723," INR 3,919.20 ",2016
WDC WD10EARX,HDD,932,6737," INR 9,599.20 ",2011
Seagate ST91000640NS,HDD,932,6741," INR 7,996.00 ",2013
Seagate ST31000524AS,HDD,932,6744," INR 10,088.80 ",2011
WDC WD10JPCX,HDD,932,6753," INR 4,559.20 ",2013
WDC WD10JPVX,HDD,932,6766," INR 3,519.20 ",2013
TOSHIBA MQ01ABD100,HDD,932,6769," INR 2,799.20 ",2012
Seagate ST31000526SV,HDD,932,6798," INR 9,647.20 ",2011
Hitachi HDS721010CLA332,HDD,932,6799," INR 9,892.80 ",2009
Seagate ST1000LM035,HDD,932,6814," INR 3,196.00 ",2016
WDC WD10JPVT,HDD,932,6815," INR 6,399.20 ",2012
WDC WD1001FALS,HDD,932,6858," INR 8,730.40 ",2009
Seagate ST1000LM014,HDD,932,6867," INR 7,192.80 ",2013
SAMSUNG HD103UJ,HDD,932,6878," INR 7,153.60 ",2008
Hitachi HCS721010CLA332,HDD,932,6882," INR 7,920.00 ",2014
Seagate ST31000333AS,HDD,932,6895," INR 19,519.20 ",2009
Hitachi HTS541010A9E680,HDD,932,6950," INR 3,974.40 ",2012
WDC WD10S21X,HDD,932,6952," INR 14,879.20 ",2014
Seagate ST1000LM048,HDD,932,6953," INR 3,599.20 ",2016
SAMSUNG HD103SI,HDD,932,6957," INR 4,136.80 ",2009
WDC WD10EUCX,HDD,932,6961," INR 7,045.60 ",2013
Seagate ST1000LM024,HDD,932,6968," INR 2,959.20 ",2012
TOSHIBA MQ02ABF100,HDD,932,6972," INR 11,400.00 ",2014
HP GB1000EAFJL,HDD,932,6976," INR 11,040.00 ",2012
WDC WD10J31X,HDD,932,6987," INR 16,360.00 ",2015
Seagate ST31000340NS,HDD,932,6995," INR 3,431.20 ",2009
