,GPU_Name,brand,model,memory,memory_interface,clock_speed,Price
0,MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3090 GAMING X TRIO 24G),MSI, RTX 3090 GAMING X TRIO 24G , 24 GB , GDRR6X , 1785 MHz ,103199.20
1,"EVGA GeForce RTX 3090 FTW3 Ultra Gaming, 24GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",EVGA, RTX 3090 FTW3 Ultra , 24 GB , GDDR6X , 1800 MHz ,95999.20
2,"ASUS ROG Strix NVIDIA GeForce RTX 3090 White OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a",ASUS, ROG Strix RTX 3090 OC Edition , 24 GB , GDDR6X , 1890 MHz ,143599.20
3,MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP 1875 MHz Ampere Architecture OC Graphics Card (RTX 3090 Suprim X 24G),MSI, RTX 3090 SUPRIM X 24G , 24 GB , GDDR6X , 1875 MHz ,161376.80
4,"GIGABYTE AORUS GeForce RTX 3090 Xtreme 24G Graphics Card, Max Covered Cooling, 24GB 384-bit GDDR6X Video Card",Gigabyte, AORUS RTX 3090 Xtreme 24G , 24 GB , GDDR6X , 1860 MHz ,271999.20
5,"ASUS TUF Gaming NVIDIA GeForce RTX 3090 OC Edition Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings",ASUS, TUF Gaming RTX 3090 OC Edition , 24 GB , GDDR6X , 1770 MHz ,99920.00
6,"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE 24G Graphics Card, WATERFORCE All-in-One Cooling System, 24GB 384-bit GDDR6X",Gigabyte, AORUS RTX 3090 Xtreme Waterforce 24G , 24 GB , GDDR6X , 1785 MHz ,544000.00
7,"EVGA 24G-P5-3975-KR GeForce RTX 3090 XC3 Ultra Gaming, 24GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",EVGA, RTX 3090 XC3 Ultra , 24 GB , GDDR6X , 1725 MHz ,103920.00
8,"Gigabyte GeForce RTX 3090 GAMING OC 24G Graphics Card, 3x WINDFORCE Fans, 24GB 384-Bit GDDR6X, GV-N3090GAMING OC-24GD Video Card",Gigabyte, RTX 3090 Gaming OC 24G , 24 GB , GDDR6X , 1755 MHz ,103920.00
9,MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3090 VENTUS 3X 24G OC),MSI, RTX 3090 VENTUS 3X 24G OC , 24 GB , GDDR6X , 1725 MHz ,101592.00
10,"ZOTAC Gaming GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling",ZOTAC, RTX 3090 Trinity OC 24GB , 24 GB , GDDR6X , 1710 MHz ,97200.00
11,MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G),MSI, RTX 3080 Ti Gaming X Trio 12G , 12 GB , GDDR6X , 1770 MHz ,76799.20
12,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",EVGA, RTX 3080 Ti FTW3 Ultra , 12 GB , GDDR6X , 1800 MHz ,86760.00
13,EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING 12G-P5-3955-KR 12GB GDDR6X Graphics Card,EVGA, RTX 3080 Ti XC3 ULTRA , 12 GB , GDDR6X , 1725 MHz ,79920.00
14,MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3080 Ti Ventus 3X 12G OC),MSI, RTX 3080 Ti Ventus 3X 12G OC , 12 GB , GDDR6X , 1695 MHz ,74399.20
15,Gigabyte GeForce RTX 3080 Ti VISION OC 12GB Graphics Card,Gigabyte, RTX 3080 Ti VISION OC 12GB , 12 GB , GDDR6X , 1770 MHz ,96239.20
16,"GIGABYTE AORUS GeForce RTX 3080 Ti Xtreme 10G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X Video Card",Gigabyte, AORUS RTX 3080 Ti Xtreme 10G , 12 GB , GDDR6X , 1770 MHz ,135999.20
17,ZOTAC GAMING GEFORCE RTX 3080 Ti Trinity OC 12GB,ZOTACGAMING, RTX 3080 Ti Trinity OC 12GB , 12 GB , GDDR6X , 1695 MHz ,83999.20
18,"INNO3D GeForce RTX 3080 Ti iChill X4 LHR, 12288 MB GDDR6X",Inno3D, RTX 3080 Ti iChill X4 , 12 GB , GDDR6X , 1710 MHz ,136400.00
19,XFX Speedster MERC319 Radeon RX 6800XT Black 16GB GDDR6 HDMI DisplayPort USB-C PCIe 4.0 Gaming Graphics Card,XFX, Speedster MERC319 RX-68XTACBD9 , 16 GB , GDDR6 , 2360 MHz ,135919.20
20,Sapphire Radeon RX 6800 XT Pulse OC 16G Graphics Card,SAPPHIRE, RX 6800 XT Pulse OC , 16 GB , GDDR6 , 2310 MHz ,55999.20
21,"PowerColor Red Devil AMD Radeonâ?RX 6800 XT Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNAâ?2, Raytracing, PCI Express 4.0",PowerColor, Red Devil RX 6800XT 16GB OC , 16 GB , GDDR6 , 2340 MHz ,59399.20
22,MSI Gaming Radeon RX 6800 XT 16GB GDRR6 256-Bit HDMI/DP 2285 MHz RDNA 2 Architecture OC Graphics Card (RX 6800 XT Gaming X Trio 16G),MSI, RX 6800 XT Gaming X Trio 16G , 16 GB , GDDR6 , 2285 MHz ,107992.00
23,ASRock RX 6800 XT PG D 16G OC AMD Radeon RX6800XT Graphics Board 16GB,ASRock, RX 6800 XT PG D , 16 GB , GDDR6 , 2310 MHz ,56120.00
25,Sapphire Nitro+ AMD Radeon RX 6800 XT SE PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,SapphireTechnology, RX 6800 XT Nitro+ , 16 GB , GDDR6 , 2190 MHz ,107821.60
26,"ASUS ROG Strix LC AMD Radeon RX 6800 XT OC Edition Gaming Graphics Card ( PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate",ASUS, ROG Strix LC RX 6800 XT OC Edition , 16 GB , GDDR6 , 2360 MHz ,83999.20
28,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",ASUS, GeForce RTX 3080 OC Edition , 10 GB , GDDR6 , 1740 MHz ,79600.00
29,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Graphics Card (PCIe 4.0, 10GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",ASUS, GeForce RTX 3080 , 10 GB , GDDR6 , 1710 MHz ,151917.60
31,PNY GeForce RTX 3080 10GB XLR8 Gaming Uprising Epic-X RGB Triple Fan Graphics Card,PNY, GeForce RTX 3080 , 10 GB , GDDR6 , 1710 MHz ,71920.00
32,MSI Gaming GeForce RTX 3080 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X 10G OC),MSI, GeForce RTX 3080 VENTUS 3X , 10 GB , GDDR6 , 1710 MHz ,208000.00
33,"ZOTAC GAMING GeForce RTX 3080 Trinity OC 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling",ZOTAC, RTX 3080 Trinity OC 10GB , 10 GB , GDDR6X , 1725 MHz ,116720.00
34,MSI Gaming GeForce RTX 3080 10GB GDRR6X 320-Bit HDMI/DP 1920 MHz Ampere Architecture OC Graphics Card,MSI, RTX 3080 Suprim X 10G , 10 GB , GDDR6X , 1920 MHz ,111999.20
35,"PowerColor Fighter AMD Radeon RX 6800 Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0",PowerColor, Fighter Radeon RX 6800 , 16 GB , GDDR6 , 2155 MHz ,95440.00
36,"PowerColor Red Devil AMD Radeon RX 6800 Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0",PowerColor, Red Devil RX 6800 OC , 16 GB , GDDR6 , 2190 MHz ,111999.20
37,Sapphire Nitro+ AMD Radeon RX 6800 PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,SapphireTechnology, RX 6800 Nitro+ , 16 GB , GDDR6 , 2190MHz ,80773.60
38,"PowerColor Red Dragon AMD Radeon RX 6800 Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0",PowerColor, Red Dragon RX 6800 , 16 GB , GDDR6 , 2170 MHz ,44984.80
39,XFX Speedster QICK319 AMD Radeon RX 6800 Black Gaming Graphics Card with 16GB GDDR6 HDMI 3xDP,XFX, Speedster QICK319 RX 6800 , 16 GB , GDDR6 , 2190 MHz ,172239.20
40,"ASUS TUF Gaming AMD Radeon RX 6800 OC Edition Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings",ASUS, TUF RX 6800 OC Edition , 16 GB , GDDR6 , 2190 MHz ,61199.20
41,Sapphire 11305-02-20G Pulse AMD Radeon RX 6800 PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,SapphireTechnology, RX 6800 Pulse , 16 GB , GDDR6 , 2170 MHz ,47999.20
42,NVIDIA Titan RTX Graphics Card,NVIDIA, TITAN RTX , 24 GB , GDDR6 , 1770 MHz ,271999.20
44,ASUS ROG STRIX GeForce RTX 2080TI-O11G Overclocked 11G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card,ASUS, ROG STRIX GeForce RTX 2080TI , 11 GB , GDDR6 , 1665 MHz ,263999.20
45,NVIDIA GEFORCE RTX 2080 Ti Founders Edition,NVIDIA, GeForce RTX 2080 Ti , 11 GB , GDDR6 , 1635 MHz ,143840.00
46,MSI GAMING GeForce RTX 2080 Ti GDRR6 352-bit HDMI/DP/USB Ray Tracing Turing Architecture Graphics Card,MSI, GeForce RTX 2080 Ti GAMING X TRIO , 11 GB , GDDR6 , 1755 MHz ,59999.20
47,ZOTAC GAMING GeForce RTX 2080 Ti AMP 11GB GDDR6 352-Bit SPECTRA RGB LED Metal Backplate Graphics Card,ZOTAC, ZT-T20810D-10P , 11 GB , GDDR6 , 1665 MHz ,63200.00
48,"EVGA GeForce RTX 2080 Ti Ftw3 Ultra, Overclocked, 2.75 Slot Extreme Cool Triple + iCX2, 65C Gaming, RGB",EVGA, GeForce RTX 2080 Ti , 11 GB , GDDR6 , 1755 MHz ,210320.00
49,"EVGA GeForce RTX 2080 Ti Black Edition Gaming, 11GB GDDR6, Dual HDB Fans & RGB LED Graphics Card",EVGA, RTX 2080 Ti Black Edition , 11 GB , GDDR6 , 1545 MHz ,127996.00
50,ZOTAC Gaming GeForce RTX 2080 Ti Twin Fan 11GB GDDR6 352-bit Spectra RGB LED/Metal Backplate Graphics Card,ZOTAC, RTX 2080 Ti Twin Fan , 11 GB , GDDR6 , 1545 MHz ,147016.80
51,"EVGA GeForce RTX 2080 Ti XC ULTRA GAMING, 11GB GDDR6, Dual HDB Fans & RGB LED Graphics Card",EVGA, RTX 2080 Ti XC Ultra , 11 GB , GDDR6 , 1650 MHz ,159999.20
52,MSI Gaming GeForce RTX 2080 Ti GDRR6 352-bit HDMI/DP/USB Ray Tracing Turing Architecture Graphics Card (RTX 2080 TI Ventus 11G OC),MSI, RTX 2080 TI Ventus 11G OC , 11 GB , GDDR6 , 1635 MHz ,63920.00
54,PNY GeForce RTX 2080 Ti 11GB XLR8 Gaming Overclocked Edition Graphics Card,PNY, RTX 2080 Ti 11GB XLR8 , 11 GB , GDDR6 , 1635 MHz ,191120.00
55,"EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming, 08G-P5-3797-KL, 8GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",EVGA, RTX 3070 Ti FTW3 Ultra , 8 GB , GDDR6X , 1860 MHz ,55836.00
56,"GIGABYTE GeForce RTX 3070 Ti Gaming OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6X Video Card",Gigabyte, RTX 3070 Ti OC 8G , 8 GB , GDDR6X , 1830 MHz ,54720.00
57,"EVGA GeForce RTX 3070 Ti XC3 Ultra Gaming, 08G-P5-3785-KL, 8GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",EVGA, RTX 3070 Ti XC3 Ultra , 8 GB , GDDR6X , 1815 MHz ,55916.00
58,"ZOTAC Gaming GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling",ZOTAC, RTX 3070 Ti AMP Holo , 8 GB , GDDR6X , 1830 MHz ,58640.00
59,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design",ASUS, RTX 3070 Ti OC Edition , 8 GB , GDDR6X , 1845 MHz ,60720.00
60,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings",ASUS, RTX 3070 Ti OC Edition , 8 GB , GDDR6X , 1815 MHz ,52399.20
61,GeForce RTX 3070 Ti SUPRIM X 8G,MSI, RTX 3070Ti SUPRIM X 8G , 8 GB , GDDR6X , 1875 MHz ,75523.20
62,"ZOTAC Gaming GeForce RTX 3070 Ti Trinity 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling",ZOTAC, RTX 3070 Ti Trinity 8GB , 8 GB , GDDR6X , 1770 MHz ,55199.20
63,PNY NVIDIA Quadro RTX 8000,PNY, Quadro RTX 8000 , 48 GB , GDDR6 , 1770 MHz ,427920.00
65,NVIDIA TITAN V VOLTA 12GB HBM2 VIDEO CARD,NVIDIA, Titan V , 12 GB , HBM2 , 1455 MHz ,143999.20
66,"Radeon RX 6700 XT Eagle 12G Graphics Card, WINDFORCE 3X Cooling System, 12GB 192-bit GDDR6",Gigabyte, RX 6700 XT Eagle , 12 GB , GDDR6 , 2581 MHz ,35999.20
67,Sapphire PULSE RX6700XT 12GB Gaming PCIe Video Card,SAPPHIRE, RX6700 XT 12GB Pulse , 12 GB , GDDR6 , 2581 MHz ,39120.00
68,"ASUS TUF Gaming AMD Radeon RX 6700 XT OC Edition Graphics Card AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual ball fan bearings",ASUS, RX 6700 XT OC Edition , 12 GB , GDDR6 , 2622 MHz ,59442.40
69,"AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6, AMD RDNA 2",XFX, RX-67TMYDFD8 , 12 GB , GDDR6 , 2615 MHz ,59999.20
70,"PowerColor Hellhound AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing",PowerColor, AXRX 6700XT 12GBD6-3DHL , 12 GB , GDDR6 , 2581 MHz ,49760.00
71,ASROCK RX6700 XT CLD 12GO,ASRock, Radeon RX6700XT CLD 12G , 12 GB , GDDR6 , 2581 MHz ,40792.00
72,ASRock RX 6700XT 12GB ASROCK Phantom Gaming,ASRock, Radeon RX6700XT PGD 12GO , 12 GB , GDDR6 , 2622 MHz ,58992.00
73,"Sapphire Technology Nitro+ AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6, AMD RDNA 2",SapphireTechnology, RX 6700 XT 12GB Nitro+ , 12 GB , GDDR6 , 2622 MHz ,39920.00
74,"ASUS ROG Strix AMD Radeon RX 6700 XT OC Edition Gaming Graphics Card AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II",ASUS, ROG Strix RX 6700 XT OC Edition , 12 GB , GDDR6 , 2622 MHz ,59918.40
75,"PowerColor Hellhound Spectral White AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, HDMI 2.1",PowerColor, Hellhound Spectral RX 6700 XT , 12 GB , GDDR6 , 2581 MHz ,88720.00
76,"XFX Speedster MERC319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2",XFX, Speedster MERC319 RX 6700 XT Black , 12 GB , GDDR6 , 2622 MHz ,88568.80
77,"PowerColor Fighter AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0",PowerColor, RX 6700 XT Fighter , 12 GB , GDDR6 , 2581 MHz ,43999.20
78,MSI Gaming Radeon RX 6700 XT 192-bit 12GB GDDR6 DP/HDMI Dual Torx 3.0 Fans FreeSync DirectX 12 VR Ready Graphics Card,MSI, RX 6700 XT MECH 2X 12G , 12 GB , GDDR6 , 2620 MHz ,35999.20
79,"ASUS Dual AMD Radeon RX 6700 XT Standard Edition 12GB GDDR6 Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1",ASUS, RX 6700 XT Standard Edition , 12 GB , GDDR6 , 2622 MHz ,39190.40
80,Gigabyte AORUS Radeon RX 6700 XT ELITE 12GB Graphics Card,Gigabyte, AORUS RX 6700 XT ELITE , 12 GB , GDDR6 , 2622 MHz ,108000.00
81,NVIDIA GeForce RTX 2080 Super Founders Edition Graphics Card,NVIDIA, GeForce RTX 2080 SUPER , 8 GB , GDDR6 , 1815 MHz ,103996.00
82,MSI Gaming GeForce RTX 2080 Super 8GB GDRR6 256-Bit HDMI/DP Nvlink Tri-Frozr Turing Architecture Overclocked Graphics Card,MSI, GeForce RTX 2080 SUPER , 8 GB , GDDR6 , 1845 MHz ,47920.00
83,"EVGA, GeForce RTX 2080 Super Black Gaming, 8GB GDDR6",EVGA, GeForce RTX 2080 Super , 8 GB , GDDR6 , 1815 MHz ,95996.00
84,"GIGABYTE GeForce RTX 2080 Super Windforce OC 8G Graphics Card, 3X Windforce Fans, 8GB 256-Bit GDDR6",Gigabyte, GeForce RTX 2080 Super , 8 GB , GDDR6 , 1830 MHz ,38320.00
85,ASUS GeForce RTX 2080 Super Overclocked 8G GDDR6 Dual-Fan EVO V2 Edition VR Ready HDMI DisplayPort 1.4 Graphics Card,ASUS, GeForce RTX 2080 SUPER , 8 GB , GDDR6 , 1860 MHz ,47920.00
86,ASUS ROG Strix GeForce RTX 2080 Super Advanced Overclocked 8G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card ,ASUS, ROG Strix GeForce RTX 2080 , 8 GB , GDDR6 , 1860 MHz ,303999.20
87,"EVGA GeForce RTX 2080 Super FTW3 Ultra, Overclocked, 2.75 Slot Extreme Cool Triple + iCX2, 65C Gaming, RGB, Metal Backplate, 8GB",EVGA, GeForce RTX 2080 SUPER , 8 GB , GDDR6 , 1845 MHz ,55999.20
88,"EVGA GeForce RTX 2080 Super XC Ultra, Overclocked, 2.75 Slot Extreme Cool Dual, 70C Gaming, RGB, Metal Backplate, 8GB GDDR6",EVGA, GeForce RTX 2080 Super , 8 GB , GDDR6 , 1845 MHz ,42055.20
89,MSI GAMING GeForce RTX 2080 8GB GDRR6 256-bit HDMI/DP/USB Ray Tracing Turing Architecture Graphics Card (RTX 2080 VENTUS 8G OC),MSI, RTX 2080 VENTUS 8G OC , 8 GB , GDDR6 , 1800 MHz ,31920.00
90,"Gigabyte AORUS GeForce RTX 2080 8G Graphics Card, 3X Stacked Windforce Fans, 8GB 256-Bit GDDR6, GV-N2080AORUS-8GC Video Card",Gigabyte, GV-N2080AORUS-8GC , 8 GB , GDDR6 , 1890 MHz ,52720.00
