,GPU_Name,brand,model,memory,memory_interface,clock_speed,Price
194,ASUS GeForce GTX 1070 8GB ROG Strix OC Edition Graphic Card STRIX-GTX1070-O8G-GAMING,Asus, STRIX-GTX1070-O8G-GAMING , 8 GB , GDDR5 , 1860 MHz ,331688.00
195,ZOTAC GeForce GTX 1070 Mini 8GB GDDR5 VR Ready Super Compact Gaming Graphics Card (ZT-P10700G-10M),ZOTAC, ZT-P10700G-10M , 8 GB , GDDR5 , 1708 MHz ,15199.20
196,"EVGA GeForce GTX 1070 FTW GAMING ACX 3.0, 8GB GDDR5, RGB LED, 10CM FAN, 10 Power Phases, Double BIOS, DX12 OSD Support (PXOC) Graphics Card",EVGA, 08G-P4-6276-KR , 8 GB , GDDR5 , 1797 MHz ,60202.40
197,MSI Gaming GeForce GTX 1070 8GB GDDR5 SLI DirectX 12 VR Ready Graphics Card ,MSI, GeForce GTX 1070 , 8 GB , GDDR5 , 797 MHz ,23075.20
198,"EVGA GeForce GTX 1660 XC Black Gaming, 6GB GDDR5, HDB Fan",EVGA, 06G-P4-1161-KR , 6 GB , GDDR5 , 1785 MHz ,25920.00
199,MSI GTX 1660 Ventus XS 6GB GDDR6 Graphics Card,MSI, GTX 1660 Ventus , 6Â GB , GDDR6 , 1830 MHz ,19919.20
200,"EVGA GeForce GTX 1660 XC Ultra Gaming, 6GB GDDR5, HDB Fan, 06G-P4-1167-KR",EVGA, GTX 1660 XC Ultra Gaming , 6 GB , GDDR5 , 1845 MHz ,35575.20
202,"EVGA GeForce GTX 1660 SC Ultra Gaming, 06G-P4-1067-KR, 6GB GDDR5, Dual Fan",EVGA, GeForce GTX 1660 SC Ultra Gaming , 6 GB , GDDR5 , 1830 MHz ,18399.20
203,"EVGA 06G-P4-1163-KR GeForce Graphics Cards, GTX 1660, XC Gaming",EVGA, 06G-P4-1163-KR , 6 GB , GDDR5 , 1830 MHz ,27857.60
205,"Gigabyte GeForce GTX 1660 OC 6G Graphics Card, 2X Windforce Fans, 6GB 192-Bit GDDR5, Video Card",Gigabyte, GeForce GTX 1660 , 6 GB , GDDR5 , 1830 MHz ,26853.60
206,"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600F-10L",ZOTAC, GeForce GTX 1660 , 6 GB , GDDR5 , 1785 MHz ,60000.00
209,"GIGABYTE Radeon RX 5500 XT OC 8G Graphics Card, PCIe 4.0, 8GB 128-Bit GDDR6",Gigabyte, Radeon RX 5500 XT , 8 GB , GDDR6 , 1845 MHz ,20805.60
210,"VisionTek Radeon RX 5500 XT Graphic Card - 8GB GDDR6-1.61 GHz Core, 128 bit Bus Width, DisplayPort, HDMI, DVI",VisionTek, RX 5500 XT , 8 GB , GDDR6 , 1845 MHz ,23600.00
211,ASRock AMD Radeon RX5500XT Video Board GDDR6 4GB CHALLENGER Series RX5500XT Challenger D 4G OC,ASRock, RXRX 5500 XT Challenger D 4G OC , 4 GB , GDDR6 , 1845 MHz ,20796.00
212,ASUS ROG Strix AMD Radeon RX 5500XT Overclocked 8G GDDR6 1440p HDMI DisplayPort Gaming Graphics Card,ASUS, ROG Strix RX 5500XT OC , 8 GB , GDDR6 , 1865 MHz ,23920.00
213,"Gigabyte Radeon RX 5500 XT OC 4G Graphics Card, PCIe 4.0, 4GB 128-Bit GDDR6, Video Card",Gigabyte, RX 5500 XT OC 4G , 4 GB , GDDR6 , 1845 MHz ,15999.20
214,ASUS AMD Radeon RX 5500XT Overclocked O8G GDDR6 Dual Fan EVO Edition HDMI DisplayPort Gaming Graphics Card,ASUS, RX 5500XT EVO Edition OC 8G , 8 GB , GDDR6 , 1865 MHz ,63972.80
215,MSI Gaming Radeon RX 5500 XT Boost Clock: 1845 MHz 128-bit 8GB GDDR6 DP/HDMI Dual Torx 3.0 Fans Crossfire Freesync VR Ready Graphics Card,MSI, RX 5500 XT GAMING X 8G , 8 GB , GDDR6 , 1845 MHz ,41200.00
216,Asus TUF Gaming GeForce GTX 1650 Super Overclocked 4GB Edition HDMI DP DVI Gaming Graphics Card ,ASUS, GeForce GTX 1650 Super , 4 GB , GDDR6 , 1800 MHz ,37320.00
217,MSI Gaming GeForce GTX 1650 Super 128-Bit HDMI/DP 4GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card,MSI, GTX 1650 Super Gaming X , 4 GB , GDDR6 , 1755 MHz ,50580.80
218,MSI GeForce GTX 1650 Super Ventus XS OC Gaming GeForce GTX 1650 Super 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card,MSI, GeForce GTX 1650 Super Ventus XS OC , 4 GB , GDDR6 , 1740 MHz ,51199.20
219,"ZOTAC Gaming GeForce GTX 1650 Super Twin Fan 4GB GDDR6 128-Bit Gaming Graphics Card, Super Compact",ZOTAC, GeForce GTX 1650 Super , 4 GB , GDDR6 , 1725 MHz ,31120.00
220,ASUS GeForce GTX 1650 Super Overclocked 4GB Phoenix Fan Edition HDMI DP DVI Graphics Card,ASUS, GeForce GTX 1650 Super , 4 GB , GDDR6 , 1770 MHz ,19972.80
221,"EVGA GeForce GTX 1650 Super SC Ultra Gaming, 4GB GDDR6, Dual Fan",EVGA, GeForce GTX 1650 Super , 4 GB , GDDR6 , 1755 MHz ,15999.20
222,"Gigabyte GeForce GTX 1650 Super OC 4G Graphics Card, 90mm Fan, 4GB 128-Bit GDDR6",Gigabyte, GeForce GTX 1650 Super , 4 GB , GDDR6 , 1740 MHz ,15916.80
224,XFX RX-590P8DFD6 Radeon RX 590 Fatboy 8GB OC+ 1580MHz DDR5 3xDP HDMI DVI Graphic Cards,XFX, Radeon RX 590 , 8 GB , GDDR5 , 1600 MHz ,24000.00
225,Sapphire Radeon Nitro+ RX 590 8GB GDDR5 Dual HDMI/ DVI-D/ Dual DP OC with Backplate Special Edition (UEFI) PCI-E Graphic Cards 11289-01-20G,Sapphire, Radeon RX 590 , 8 GB , GDDR5 , 1560 MHz ,71908.80
226,"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card ",XFX, Radeon RX 580 , 8Â GB , GDDR5 , 1386 MHz ,39920.00
227,MSI VGA Graphic Cards,MSI, Radeon RX 580 , 8 GB , GDDR5 , 1366 MHz ,51996.00
228,Sapphire Pulse Radeon RX 580 8GB GDDR5 Graphics Card,SapphireTechnology, Radeon RX 580 , 8Â GB , GDDR5 , 1366 MHz ,29359.20
229,ASUS Radeon RX 580 8GB Dual-Fan OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card ,ASUS, Radeon RX 580 , 8 GB , GDDR5 , 1380 MHz ,35040.00
230,"XFX Radeon RX 580 GTS Black Edition 1405MHz OC+, 8gb 256bit GDDR5, DX12 VR Ready, Double Dissipation, Dual BIOS, 3xDP HDMI DVI",XFX, RX 580 GTS Black Edition , 8 GB , GDDR5 , 1405 MHz ,42396.00
231,PowerColor AMD Radeon RED DRAGON RX 580 8GB GDDR5 1 x DL DVI-D / 1 x HDMI / 3 x DisplayPort Graphics Card,PowerColor, RX 580 , 8 GB , GDDR5 , 1350 MHz ,23120.00
232,Gigabyte Radeon RX 580 Gaming 4GB Graphic Cards ,Gigabyte, RX 580. GAMING 4GD , 4 GB , GDDR5 , 1355 MHz ,26399.20
233,MSI Gaming Radeon RX 580 256-bit 8GB GDRR5 DirectX 12 VR Ready CFX Graphics Card,MSI, Radeon RX 580 8G V1 , 8 GB , GDDR5 , 1340 MHz ,59920.00
234,XFX GTS XXX Edition RX 580 4GB OC+ 1386MHz DDR5 w/Backplate 3xDP HDMI DVI,XFX, RX 580 XXX Edition , 4 GB , GDDR5 , 1386 MHz ,8720.00
235,MSI Gaming Radeon RX 580 256-bit 4GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card,MSI, Radeon RX 580 GAMING X 4G , 4 GB , GDDR5 , 1393 MHz ,63999.20
236,MSI Gaming Radeon RX 580 256-bit 8GB GDRR5 DirectX 12 VR Ready CFX Graphics Card,MSI, RX 580 ARMOR MK2 8G OC , 8 GB , GDDR5 , 1380 MHz ,19120.00
237,"XFX Radeon RX 580 GTS Black Edition 1425MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card",XFX, RX 580 GTS Black Edition , 8 GB , GDDR5 , 1425 MHz ,96000.00
238,ASUS Radeon RX 580 O4G Dual-Fan OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card,ASUS, DUAL RX 580 O4G , 4 GB , GDDR5 , 1380 MHz ,54399.20
239,Gigabyte Radeon RX 580 Gaming 8GB Graphic Cards ,Gigabyte, RX 580 8GD , 8 GB , GDDR5 , 1355 MHz ,42399.20
240,ASUS ROG-STRIX-RX580-O8G-GAMINGOC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card,ASUS, ROG STRIX RX580 O8G , 8 GB , GDDR5 , 1380 MHz ,22319.20
241,MSI Gaming Radeon RX 580 256-bit 4GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card,MSI, RX 580 ARMOR 4G OC , 4 GB , GDDR5 , 1366 MHz ,11919.20
242,Sapphire Nitro+ Radeon RX 580 DirectX 12 100411NT+4G-2L 4GB 256-Bit GDDR5 CrossFireX ATX Video Card,SapphireTechnology, RX 580 Nitro+ , 4 GB , GDDR5 , 1411 MHz ,39908.80
243,ASUS PH-GTX1060-3G GeForce GTX 1060 3GB Phoenix Fan Edition VR Ready HDMI DP DVI Graphics Card,Asus, PH-GTX1060-3G , 3 GB , GDDR5 , 1708 MHz ,15840.00
244,"EVGA GeForce GTX 1060 3GB GAMING, ACX 2.0 (Single Fan), 3GB GDDR5, DX12 OSD Suppor Graphics Cards",EVGA, GeForce GTX 1060 3GB , 3 GB , GDDR5 , 1708 MHz ,17599.20
245,MSI GAMING GeForce GTX 1060 6GB GDRR5 192-bit HDCP Support DirectX 12 Dual TORX 2.0 Fan VR Ready Graphics Card ,MSI,  GeForce GTX 1060 6GB , 6 GB , GDDR5 , 1809 MHz ,17520.00
246,PowerColor Red Devil AMD Radeon RX570 4GB GDDR5 AXRX 570 4GBD5-3DH/OC,PowerColor, AXRX 570 4GBD5-3DH/OC , 4 GB , GDDR5 , 1320 MHz ,42880.00
247,MSI Gaming Radeon RX 570 256-bit 8GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card ,MSI, Radeon RX 570 ARMOR 8G OC , 8 GB , GDDR5 , 1268 MHz ,27999.20
248,XFX RX 570 4GB GDDR5 RS XXX Edition PCI-Express 3.0 Graphics Card ,XFX, Radeon RX 570 , 4 GB , GDDR5 , 1284 MHz ,13839.20
249,"XFX Radeon RX 570 RS XXX Edition 1286MHz, 8gb GDDR5, DX12 VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card",XFX, Radeon RX 570 , 8 GB , GDDR5 , 1286 MHz ,28799.20
250,MSI Gaming Radeon RX 570 256-bit 4GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card,MSI, RX 570 GAMING X 4G , 4 GB , GDDR5 , 1293 MHz ,6720.00
251,ASUS ROG Strix Radeon Rx 570 O4G Gaming OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (ROG-STRIX-RX570-O4G-GAMING),ASUS, ROG Strix Rx 570 O4G , 4 GB , GDDR5 , 1310 MHz ,50427.20
252,MSI Gaming Radeon RX 570 256-bit 4GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card,MSI, RX 570 ARMOR 4G OC , 4 GB , GDDR5 , 1244 MHz ,27920.00
253,ASUS ROG Strix Radeon RX570 O8G Gaming GDDR5 DP HDMI DVI VR Ready AMD Graphics Card ,ASUS, ROG Strix RX570 O8G , 8 GB , GDDR5 , 1310 MHz ,15200.00
254,Gigabyte Radeon RX 570 Gaming 4GB Graphic Cards GV-RX570GAMING-4GD,Gigabyte, Radeon RX 570 , 4 GB , GDDR5 , 1255 MHz ,14320.00
255,MSI Gaming Radeon RX 570 256-bit 8GB GDRR5 DirectX 12 VR Ready CFX Graphcis Card,MSI, Radeon RX 570 ARMOR MK2 8G OC , 8 GB , GDDR5 , 1281 MHz ,23999.20
256,MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP 4GB GDRR5 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card ,MSI, GeForce GTX 1650 , 4 GB , GDDR5 , 1860 MHz ,19920.00
257,ASUS GeForce GTX 1650 4GB Phoenix Fan Overclocked Edition HDMI DP DVI Graphics Card,ASUS, GeForce GTX 1650 , 4Â GB , GDDR5 , 1710 MHz ,15999.20
258,MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP 4GB GDRR5 HDCP Support DirectX 12 VR Ready OC Graphics Card ,MSI, GeForce GTX 1650 , 4 GB , GDDR5 , 1740 MHz ,14720.00
259,"Gigabyte GeForce GTX 1650 OC 4G Graphics Card, 2X Windforce Fans, 4GB 128-Bit GDDR5, Video Card",Gigabyte, GeForce GTX 1650 , 4 GB , GDDR5 , 1710 MHz ,22520.00
260,"ZOTAC GeForce GTX 1050 Ti Mini, 4GB GDDR5 DisplayPort 128-bit Gaming Graphic Card",ZOTAC, ZT-P10510A-10L , 4 GB , GDDR5 , 1417 MHz ,32799.20
261,MSI Computer Video Card ,MSI, GeForce GTX 1050 Ti , 4Â GB , GDDR5 , 1455 MHz ,13159.20
262,MSI GTX 1050 TI 4GT LP Graphic Cards,MSI, GTX 1050 TI 4GT LP , 4 GB , GDDR5 , 1392 MHz ,18787.20
263,Gigabyte GTX 1050 Ti Windforce OC 4GB GDDR5 128-bit PCI-E Graphic Card,Gigabyte, GV-N105TWF2OC-4GD , 4 GB , GDDR5 , 1468 MHz ,10917.60
264,MSI Computer Video Card (GTX 1050 TI 4G OC),MSI, GeForce GTX 1050 TI 4G OC , 4 GB , GDDR5 , 1455 MHz ,10497.60
265,Asus GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card,ASUS, GeForce GTX 1050 Ti , 4Â GB , GDDR5 , 1392 MHz ,14399.20
266,"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",MSI, GeForce GTX 1050 TI GAMING X 4G , 4 GB , GDDR5 , 1493 MHz ,14269.60
267,MSI GeForce GTX 1050 Ti Gaming graphics card with Twin Frozr VI cooling system,MSI, GeForce GTX 1050 Ti , 4Â GB , GDDR5 , 1493 MHz ,15679.20
269,Sapphire Technology Radeon Pulse RX 550 4GB GDDR5 HDMI/ DVI-D/ DP OC (UEFI) PCI-E Graphics Card,SapphireTechnology, Radeon Pulse RX 550 , 4 GB , GDDR5 , 1500 MHz ,27908.80
271,Gigabyte Nvidia GeForce GT 1030 OC 2G Graphics Card,Gigabyte, GeForce GT 1030 , 2 GB , GDDR5 , 1544 MHz ,9827.20
272,MSI GAMING GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Heat Sink Low Profile Graphics Card,MSI, GT 710 2GD3H LP , 2 GB , DDR3 , 954 MHz ,11199.20
273,MSI Gaming GeForce GT 710 2GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Single Fan Low Profile Graphics Card,MSI, GT 710 2GD3 LP , 2 GB , DDR3 , 1600 MHz ,5599.20
274,MSI GAMING GeForce GT 710 1GB GDRR3 64-bit HDCP Support DirectX 12 OpenGL 4.5 Heat Sink Low Profile Graphics Card ,MSI, GeForce GT 710 , 1Â GB , GDDR3 , 1000 MHz ,4096.80
275,Gigabyte GeForce GTX 1060 Windforce OC 3GB GDDR5 Graphics Card,Gigabyte, GV-N1060WF2OC-3GD , 3 GB , GDDR5 , 1797 MHz ,15999.20
276,Gigabyte Radeon Rx Vega 56 Gaming OC 8G Graphic Card - GV-RXVEGA56GAMING OC-8GD,Gigabyte, GV-RXVEGA56GAMING OC-8GD , 8 GB , HBM2 , 1501 MHz ,45599.20
278,"ZOTAC Gaming GeForce GTX 1650 OC 4GB GDDR5 128-Bit Gaming Graphics Card, Super Compact, ZT-T16500F-10L",ZOTAC, ZT-T16500F-10L , 4 GB , GDDR5 , 1695 MHz ,19999.20
280,"ZOTAC GeForce GTX 1060 AMP Edition, ZT-P10600B-10M, 6GB GDDR5 VR Ready Super Compact Gaming Graphics Card",ZOTAC, GeForce GTX 1060 AMP Edition , 6 GB , GDDR5 , 1771 MHz ,22399.20
281,"EVGA GeForce RTX 2070 Super FTW3 Ultra+, Overclocked, 2.75 Slot Extreme Cool Triple + iCX2, 65C Gaming, RGB, Metal Backplate, 15.5GHz 8GB GDDR6",EVGA, RTX 2070 Super FTW3 Ultra+ , 8 GB , GDDR6 , 1815 MHz ,71920.00
282,"EVGA GeForce RTX 2070 Super XC Ultra+, Overclocked, 2.75 Slot Extreme Cool Dual, 70C Gaming, RGB, Metal Backplate, 8GB 15.5GHz GDDR6",EVGA, RTX 2070 Super XC Ultra+ , 8 GB , GDDR6 , 1800 MHz ,75920.00
283,PNY GeForce RTX 2080 Super 8GB Blower Graphics Card,PNY, RTX 2080 Super Blower 8GB , 8 GB , GDDR6 , 1815 MHz ,54000.00
284,"EVGA GeForce RTX 2080 Super XC Gaming, 8GB GDDR6, RGB LED, Metal Backplate",EVGA, RTX 2080 Super XC , 8 GB , GDDR6 , 1830 MHz ,95996.00
285,Sapphire Toxic AMD Radeon RX 6900 XT Extreme Edition PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,SapphireTechnology, RX 6900 XT 16GB Toxic Extreme Edition , 16 GB , GDDR6 , 2525 MHz ,175920.00
286,"PowerColor Red Devil AMD Radeon RX 6900 XT Ultimate Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNA 2, HDMI 2.1",PowerColor, RX 6900 XT Ultimate , 16 GB , GDDR6 , 2425 MHz ,79996.80
287,"ASRock RX6900XT OCF 16G AMD Radeon RX6900XT Graphics Board, 16GB",ASRock, RX 6900 XT 16GB OC Formula , 16 GB , GDDR6 , 2475 MHz ,74656.00
288,ASROCK Radeon RX 6900 XT Phantom Gaming D 16G OC,ASROCK, RX 6900 XT PGD 16G OC , 16 GB , GDDR6 , 2340 MHz ,71939.20
289,"XFX Speedster MERC319 AMD Radeon RX 6900 XT Ultra Gaming Graphics Card with 16GB GDDR6, HDMI 2,1, 2xDP, USB-C, AMD RDNA 2 ",XFX, Speedster MERC319 RX 6900 XT Ultra , 16 GB , GDDR6 , 2340 MHz ,199999.20
290,Sapphire Technology Nitro+ AMD Radeon RX 6900 XT Special Edition PCIe 4.0 Gaming Graphics Card with 16GB GDDR6,SapphireTechnology, RX 6900 XT Nitro+ Special Edition , 16 GB , GDDR6 , 2365 MHz ,74239.20
291,"PowerColor Red Devil Limited Edition AMD Radeon RX 6900 XT Gaming Graphics Card with 16GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing",PowerColor, Red Devil RX 6900 XT , 16 GB , GDDR6 , 2340 MHz ,175999.20
292,"ASUS ROG Strix LC AMD Radeon RX 6900 XT OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate",ASUS, ROG Strix LC RX 6900 XT OC Edition , 16 GB , GDDR6 , 2365 MHz ,111599.20
296,XFX AMD Radeon HD 6850 775M 1 GB DDR5 Graphics Card,XFX, Radeon HD 6850 , 1 GB , GDDR5 , 1100 MHz ,29520.00
302,PowerColor ATI Radeon HD5450 1 GB DDR3 VGA/DVI/HDMI PCI-Express Video Card 1 GBK3-SH,PowerColor, AX5450 1GBK3-SH , 1 GB , DDR3 , 1100 MHz ,7999.20
304,HIS ATI Radeon HD5450 Silence 1 GB DDR3 VGA/ DVI/ DisplayPort Low Profile PCI-Express Video Card,HIS, HD5450 , 1 GB , DDR3 , 1000 MHz ,7999.20
305,PowerColor ATI Radeon HD5450 512 MB DDR3 VGA/DVI/HDMI PCI-Express Video Card,PowerColor, ATI Radeon HD5450 , 0.5 GB , DDR3 , 1000 MHz ,5196.00
306,"VisionTek Radeon 5450 2GB DDR3 (DVI-I, HDMI, VGA) Graphics Card",VisionTek, Radeon 5450 , 2 GB , DDR3 , 1000 MHz ,5199.20
307,"Diamond Multimedia AMD Radeon HD 5450 PCI Express GDDR3 1GB (DVI, HDMI, VGA) Low Profile Enhanced Heatsink Video Graphics Card",DiamondMultimedia, 5450PE31G , 1 GB , DDR3 , 1000 MHz ,4399.20
310,"GIGABYTE GeForce GTX 1650 Windforce OC 4G Graphics Card, 2X Windforce Fans, 4GB 128-Bit GDDR5, Gv-N1650WF2OC-4GD Video Card",Gigabyte, GeForce GTX 1650 Windforce OC , 4 GB , GDDR5 , 1785 MHz ,31920.00
