driveName,Type,Type-1,Capacity (in GBs),Benchmark Rank,Price,Release_Date,Category,Size_Category
Intel SSD DC S3500 600GB,SSD,SSD,559,2048,9064,2013,Mid Performance SSD,780 GB
SSD 720GB,SSD,SSD,671,4759,8799.2,2020,Basic SSD,780 GB
Samsung SSD 840 EVO 750GB,SSD,SSD,699,2045,43999.2,2013,Mid Performance SSD,780 GB
Crucial CT750MX300SSD1,SSD,SSD,699,2404,21996,2016,Mid Performance SSD,780 GB
Intel DC P3700 800GB NVMe,SSD,SSD,745,921,59200,2015,High Performance SSD,780 GB
Intel SSD 750 800GB NVMe,SSD,SSD,745,1059,57200,2015,Mid Performance SSD,780 GB
Intel DC P3600 800GB NVMe,SSD,SSD,745,1324,70459.2,2014,Mid Performance SSD,780 GB
Intel SSD DC S3500 800GB,SSD,SSD,745,1941,20800,2015,Mid Performance SSD,780 GB
Intel SSD DC S3700 800GB,SSD,SSD,745,1986,48000,2014,Mid Performance SSD,780 GB
Intel SSD DC S3610 800GB,SSD,SSD,745,2073,34399.2,2016,Mid Performance SSD,780 GB
Intel SSD DC S3710 800GB,SSD,SSD,745,2321,43920,2015,Mid Performance SSD,780 GB
MK0800GCTZB,SSD,SSD,745,2391,30116,2016,Mid Performance SSD,780 GB
Intel Optane 905P 960GB,SSD,SSD,894,190,108941.6,2018,High Performance SSD,1 TB
Corsair Force MP510 960GB,SSD,SSD,894,407,11199.2,2018,High Performance SSD,1 TB
WDC WDS960G2G0C,SSD,SSD,894,430,5999.2,2021,High Performance SSD,1 TB
SAMSUNG MZ1LB960HAJQ-00007,SSD,SSD,894,530,22640,2021,High Performance SSD,1 TB
CT960BX200SSD1,SSD,SSD,894,2335,23821.6,2016,Mid Performance SSD,1 TB
PNY CS1311 960GB SSD,SSD,SSD,894,2424,22608.8,2016,Mid Performance SSD,1 TB
SanDisk Ultra II 960GB,SSD,SSD,894,2462,37056,2015,Mid Performance SSD,1 TB
Crucial CT960M500SSD1,SSD,SSD,894,2727,52317.6,2013,Mid Performance SSD,1 TB
PNY CS900 960GB SSD,SSD,SSD,894,2844,7199.2,2018,Mid Performance SSD,1 TB
FCCT960M500SSD1,SSD,SSD,894,3431,17599.2,2015,Basic SSD,1 TB
Samsung SSD 845DC EVO 960GB,SSD,SSD,894,3780,84380,2015,Basic SSD,1 TB
Patriot Ignite,SSD,SSD,894,3896,12169.6,2015,Basic SSD,1 TB
CT960BX500SSD1,SSD,SSD,894,4499,7999.2,2019,Basic SSD,1 TB
XPG SX950U,SSD,SSD,894,4978,8799.2,2018,Basic SSD,1 TB
Samsung 980 PRO with Heatsink 1TB,SSD,SSD,932,29,14399.2,2021,High Performance SSD,1 TB
CT1000P5PSSD8,SSD,SSD,932,55,10239.2,2021,High Performance SSD,1 TB
MSI M480 1TB,SSD,SSD,932,57,19919.2,2021,High Performance SSD,1 TB
Samsung SSD 980 PRO 1TB,SSD,SSD,932,59,16842.4,2020,High Performance SSD,1 TB
PNY CS3040 1TB SSD,SSD,SSD,932,83,14079.2,2021,High Performance SSD,1 TB
Viper M.2 VP4100,SSD,SSD,932,108,11199.2,2019,High Performance SSD,1 TB
Gigabyte AORUS NVMe Gen4 M.2 1TB,SSD,SSD,932,117,10399.2,2019,High Performance SSD,1 TB
Corsair Force MP600 1TB,SSD,SSD,932,118,9999.2,2019,High Performance SSD,1 TB
XPG GAMMIX S50,SSD,SSD,932,145,15599.2,2019,High Performance SSD,1 TB
WD Blue SN570 1TB,SSD,SSD,932,152,7199.2,2021,High Performance SSD,1 TB
WD Green SN350 1TB,SSD,SSD,932,177,6399.2,2021,High Performance SSD,1 TB
CT1000P5SSD8,SSD,SSD,932,184,9280,2020,High Performance SSD,1 TB
Sabrent Rocket 4,SSD,SSD,932,187,15095.2,2020,High Performance SSD,1 TB
Seagate BarraCuda 510 SSD ZP1000CM30001,SSD,SSD,932,207,10944.8,2020,High Performance SSD,1 TB
Samsung SSD 970 EVO Plus 1TB,SSD,SSD,932,218,17439.2,2019,High Performance SSD,1 TB
WD Black SN750 NVMe 1TB,SSD,SSD,932,231,11999.2,2019,High Performance SSD,1 TB
WD Black NVMe 1TB,SSD,SSD,932,273,13038.4,2018,High Performance SSD,1 TB
PNY CS3030 1TB SSD,SSD,SSD,932,293,10399.2,2019,High Performance SSD,1 TB
SanDisk Extreme Pro 1TB,SSD,SSD,932,329,15199.2,2019,High Performance SSD,1 TB
Samsung SSD 970 EVO 1TB,SSD,SSD,932,354,9550.4,2018,High Performance SSD,1 TB
MKNSSDPE1TB-D8,SSD,SSD,932,455,7999.2,2019,High Performance SSD,1 TB
PNY CS2130 1TB SSD,SSD,SSD,932,520,12479.2,2020,High Performance SSD,1 TB
WD Blue SN550 NVMe SSD 1TB,SSD,SSD,932,561,8180,2019,High Performance SSD,1 TB
Samsung SSD 960 EVO 1TB,SSD,SSD,932,594,14177.6,2016,High Performance SSD,1 TB
Mushkin Pilot 1TB MKNSSDPL1TB-D8,SSD,SSD,932,596,13999.2,2018,High Performance SSD,1 TB
NVMe Sabrent Rocket Q,SSD,SSD,932,638,7200,2020,High Performance SSD,1 TB
Lexar 1TB SSD,SSD,SSD,932,752,9039.2,2019,High Performance SSD,1 TB
CT1000P2SSD8,SSD,SSD,932,753,7716,2020,High Performance SSD,1 TB
MKNSSDHL1TB-D8,SSD,SSD,932,933,6559.2,2019,High Performance SSD,1 TB
ADATA SWORDFISH,SSD,SSD,932,970,6399.2,2020,High Performance SSD,1 TB
CT1000P1SSD8,SSD,SSD,932,1002,14963.2,2018,Mid Performance SSD,1 TB
KINGSTON SNVS1000GB,SSD,SSD,932,1021,8784,2021,Mid Performance SSD,1 TB
Crucial MX500 1TB M.2,SSD,SSD,932,1661,24720,2018,Mid Performance SSD,1 TB
WDC WDS100T1R0A,SSD,SSD,932,1695,9999.2,2020,Mid Performance SSD,1 TB
Samsung SSD 870 EVO 1TB,SSD,SSD,932,1709,9199.2,2021,Mid Performance SSD,1 TB
WDC WDS100T2B0B,SSD,SSD,932,1738,7999.2,2017,Mid Performance SSD,1 TB
Seagate BarraCuda 120 SSD ZA1000CM10003,SSD,SSD,932,1741,11439.2,2020,Mid Performance SSD,1 TB
Samsung SSD 850 EVO mSATA 1TB,SSD,SSD,932,1769,39708,2015,Mid Performance SSD,1 TB
Samsung SSD 860 EVO 1TB,SSD,SSD,932,1805,11878.4,2018,Mid Performance SSD,1 TB
CT1000MX500SSD1,SSD,SSD,932,1832,7839.2,2017,Mid Performance SSD,1 TB
WDC WDS100T2B0A,SSD,SSD,932,1843,7999.2,2017,Mid Performance SSD,1 TB
Samsung SSD 850 EVO 1TB,SSD,SSD,932,1854,19600,2015,Mid Performance SSD,1 TB
SanDisk SDSSDH3 1T00,SSD,SSD,932,1899,7999.2,2019,Mid Performance SSD,1 TB
WDC WDS100T1R0B,SSD,SSD,932,1924,9200,2020,Mid Performance SSD,1 TB
PNY CS900 1TB SSD,SSD,SSD,932,1950,10160,2019,Mid Performance SSD,1 TB
Samsung SSD 840 EVO 1TB,SSD,SSD,932,1957,27911.2,2013,Mid Performance SSD,1 TB
Samsung SSD 860 EVO mSATA 1TB,SSD,SSD,932,1969,55999.2,2018,Mid Performance SSD,1 TB
SanDisk SDSSDA-1T00,SSD,SSD,932,1983,6399.2,2020,Mid Performance SSD,1 TB
WDC WDS100T1B0B,SSD,SSD,932,2007,25500,2016,Mid Performance SSD,1 TB
WDC WDS100T1B0A,SSD,SSD,932,2026,14398.4,2016,Mid Performance SSD,1 TB
T-FORCE 1TB,SSD,SSD,932,2105,8799.2,2018,Mid Performance SSD,1 TB
SanDisk Ultra II 1TB,SSD,SSD,932,2154,36252,2017,Mid Performance SSD,1 TB
Crucial CT1000BX100SSD1,SSD,SSD,932,2204,67704,2015,Mid Performance SSD,1 TB
Mushkin Reactor 1TB MKNSSDRE1TB,SSD,SSD,932,2257,17979.2,2015,Mid Performance SSD,1 TB
CT1000BX500SSD1,SSD,SSD,932,2765,6399.2,2019,Mid Performance SSD,1 TB
Samsung Portable SSD T5 1TB,SSD,SSD,932,2803,7999.2,2018,Mid Performance SSD,1 TB
HP SSD S700 1TB,SSD,SSD,932,3123,8399.2,2019,Basic SSD,1 TB
WDC WDS100T2G0A,SSD,SSD,932,3511,8960,2019,Basic SSD,1 TB
MKNSSDSR1TB,SSD,SSD,932,4383,9839.2,2019,Basic SSD,1 TB
WDC PC SN810 SDCPNRY-1T00,SSD,SSD,954,6,16720,2021,High Performance SSD,1 TB
Micron 3400 NVMe 1TB,SSD,SSD,954,43,14287.2,2021,High Performance SSD,1 TB
Viper M.2 VPN100 1TB,SSD,SSD,954,163,11570.4,2019,High Performance SSD,1 TB
INTEL SSDPEKNU010TZ,SSD,SSD,954,236,7199.2,2021,High Performance SSD,1 TB
WDC PC SN730 SDBPNTY-1T00,SSD,SSD,954,255,11996,2020,High Performance SSD,1 TB
NVMe WDC PC SN720 SED,SSD,SSD,954,258,11920,2019,High Performance SSD,1 TB
Samsung SSD 970 PRO 1TB,SSD,SSD,954,264,15999.2,2018,High Performance SSD,1 TB
addlink S70 M.2 G3x4 1TB,SSD,SSD,954,373,9990.4,2019,High Performance SSD,1 TB
MSI M370 1TB,SSD,SSD,954,381,11582.4,2021,High Performance SSD,1 TB
NVMe Micron 2300 NVMe,SSD,SSD,954,400,17440,2020,High Performance SSD,1 TB
Samsung PM981 1TB NVMe,SSD,SSD,954,403,19199.2,2017,High Performance SSD,1 TB
KXG6AZNV1T02 TOSHIBA,SSD,SSD,954,406,11999.2,2019,High Performance SSD,1 TB
HP SSD EX950 1TB,SSD,SSD,954,462,11919.2,2019,High Performance SSD,1 TB
XPG GAMMIX S11 Pro,SSD,SSD,954,467,11446.4,2019,High Performance SSD,1 TB
Samsung SM961 1TB NVMe,SSD,SSD,954,478,15920,2016,High Performance SSD,1 TB
HP SSD EX920 1TB,SSD,SSD,954,501,9599.2,2018,High Performance SSD,1 TB
Samsung SSD 960 PRO 1TB,SSD,SSD,954,514,9599.2,2016,High Performance SSD,1 TB
KXG60ZNV1T02 TOSHIBA,SSD,SSD,954,535,17680,2019,High Performance SSD,1 TB
Intel SSD 760P 1TB,SSD,SSD,954,536,18399.2,2018,High Performance SSD,1 TB
PLEXTOR PX-1TM9PeGN,SSD,SSD,954,592,19102.4,2018,High Performance SSD,1 TB
WDC PC SN530 SDBPTPZ-1T00,SSD,SSD,954,598,31894.4,2021,High Performance SSD,1 TB
ADATA FALCON,SSD,SSD,954,599,7599.2,2020,High Performance SSD,1 TB
GIGABYTE GP-GSM2NE3100TNTD,SSD,SSD,954,642,9851.2,2019,High Performance SSD,1 TB
Micron MTFDHBA1T0TCK,SSD,SSD,954,647,24504,2019,High Performance SSD,1 TB
Samsung PM961 1TB NVMe,SSD,SSD,954,663,21199.2,2016,High Performance SSD,1 TB
Toshiba XG5 SSD 1TB,SSD,SSD,954,667,19120,2017,High Performance SSD,1 TB
INTEL SSDPEKNW010T9,SSD,SSD,954,729,9600,2020,High Performance SSD,1 TB
PC SN530 NVMe WDC 1024GB,SSD,SSD,954,745,31108.8,2021,High Performance SSD,1 TB
NVMe XPG GAMMIX S5,SSD,SSD,954,832,7599.2,2019,High Performance SSD,1 TB
XPG GAMMIX S5,SSD,SSD,954,836,8239.2,2019,High Performance SSD,1 TB
WDC PC SN530 SDBPMPZ-1T00,SSD,SSD,954,842,31108.8,2021,High Performance SSD,1 TB
PLEXTOR PX-1TM9PeG,SSD,SSD,954,843,10959.2,2018,High Performance SSD,1 TB
TOSHIBA RD400 NVMe 1TB,SSD,SSD,954,928,7199.2,2016,High Performance SSD,1 TB
NVMe INTEL SSDPEKNW010T8,SSD,SSD,954,930,9752,2021,High Performance SSD,1 TB
Netac NVMe SSD 1TB,SSD,SSD,954,971,13403.2,2020,High Performance SSD,1 TB
Intel SSD 660p 1TB,SSD,SSD,954,973,6799.2,2018,High Performance SSD,1 TB
Patriot P300 1TB,SSD,SSD,954,1011,11584.8,2020,Mid Performance SSD,1 TB
HP SSD EX900 1TB,SSD,SSD,954,1064,9199.2,2019,Mid Performance SSD,1 TB
INTEL HBRPEKNX0203AH,SSD,SSD,954,1091,20720,2021,Mid Performance SSD,1 TB
Intel 600P Series 1TB,SSD,SSD,954,1344,66000,2016,Mid Performance SSD,1 TB
Intel SSD Pro 6000p 1TB,SSD,SSD,954,1497,26400,2017,Mid Performance SSD,1 TB
Transcend TS1TMTE110S,SSD,SSD,954,1513,10113.6,2019,Mid Performance SSD,1 TB
Samsung SSD 860 PRO 1TB,SSD,SSD,954,1701,39992,2018,Mid Performance SSD,1 TB
ADATA SU800 M.2 SSD 1TB,SSD,SSD,954,1737,12759.2,2019,Mid Performance SSD,1 TB
SanDisk SDSSDH3 1T02,SSD,SSD,954,1814,9599.2,2019,Mid Performance SSD,1 TB
Samsung SSD 850 PRO 1TB,SSD,SSD,954,1926,30000,2014,Mid Performance SSD,1 TB
Micron 1100 MTFDDAK1T0TBN,SSD,SSD,954,1945,19999.2,2017,Mid Performance SSD,1 TB
Crucial CT1024M550SSD1,SSD,SSD,954,2199,36718.4,2014,Mid Performance SSD,1 TB
ADATA SU800 SSD 1TB,SSD,SSD,954,2214,9915.2,2017,Mid Performance SSD,1 TB
KINGSTON SKC400S371T,SSD,SSD,954,2306,34056,2016,Mid Performance SSD,1 TB
Micron M600 MTFDDAK1T0MBF,SSD,SSD,954,2403,7199.2,2016,Mid Performance SSD,1 TB
MTFDDAK1T0MBF,SSD,SSD,954,2716,63584.8,2015,Mid Performance SSD,1 TB
Transcend TS1TSSD370S,SSD,SSD,954,2800,29904,2016,Mid Performance SSD,1 TB
GIGABYTE GP-GSTFS31100TNTD,SSD,SSD,954,2857,9360,2019,Mid Performance SSD,1 TB
Crucial CT1050MX300SSD1,SSD,SSD,978,1987,24756,2016,Mid Performance SSD,1 TB
Crucial CT1050MX300SSD4,SSD,SSD,978,1996,23999.2,2016,Mid Performance SSD,1 TB
Intel DC P3600 1.2TB NVMe,SSD,SSD,1100,877,78159.2,2014,High Performance SSD,2 TB
Corsair Force MP510 1920GB,SSD,SSD,1700,271,19999.2,2019,High Performance SSD,2 TB
Samsung 980 PRO with Heatsink 2TB,SSD,SSD,1800,9,25599.2,2021,High Performance SSD,2 TB
MSI M480 2TB,SSD,SSD,1800,32,26399.2,2021,High Performance SSD,2 TB
WD BLACK SN850 2TB,SSD,SSD,1800,37,33599.2,2020,High Performance SSD,2 TB
Samsung SSD 980 PRO 2TB,SSD,SSD,1800,50,22301.6,2021,High Performance SSD,2 TB
PNY CS3040 2TB SSD,SSD,SSD,1800,71,23920,2021,High Performance SSD,2 TB
CT2000P5PSSD8,SSD,SSD,1800,77,22960,2021,High Performance SSD,2 TB
Corsair MP600 PRO,SSD,SSD,1800,80,23999.2,2021,High Performance SSD,2 TB
Gigabyte AORUS NVMe Gen4 M.2 2TB,SSD,SSD,1800,109,22577.6,2019,High Performance SSD,2 TB
Corsair Force MP600 2TB,SSD,SSD,1800,110,21199.2,2019,High Performance SSD,2 TB
XPG GAMMIX S50,SSD,SSD,1800,116,22676,2019,High Performance SSD,2 TB
Corsair MP600 CORE,SSD,SSD,1800,126,18399.2,2021,High Performance SSD,2 TB
CT2000P5SSD8,SSD,SSD,1800,172,14160,2020,High Performance SSD,2 TB
Samsung SSD 970 EVO Plus 2TB,SSD,SSD,1800,191,39360,2019,High Performance SSD,2 TB
PNY CS3030 2TB SSD,SSD,SSD,1800,206,47998.4,2019,High Performance SSD,2 TB
PNY CS2130 2TB SSD,SSD,SSD,1800,262,17599.2,2020,High Performance SSD,2 TB
Corsair MP400,SSD,SSD,1800,281,29031.2,2020,High Performance SSD,2 TB
Samsung SSD 970 EVO 2TB,SSD,SSD,1800,350,15999.2,2018,High Performance SSD,2 TB
HP SSD EX950 2TB,SSD,SSD,1800,383,19999.2,2019,High Performance SSD,2 TB
WDC WDS200T2B0C,SSD,SSD,1800,386,17999.2,2021,High Performance SSD,2 TB
MKNSSDPE2TB-D8,SSD,SSD,1800,414,15199.2,2019,High Performance SSD,2 TB
NVMe PCIe SSD,SSD,SSD,1800,417,12399.2,2020,High Performance SSD,2 TB
CT2000P2SSD8,SSD,SSD,1800,707,18869.6,2020,High Performance SSD,2 TB
CT2000P1SSD8,SSD,SSD,1800,716,17999.2,2020,High Performance SSD,2 TB
